no,단어,뜻,등급,변형1,변형2
2,abandon,버리다,중고,,
3,able,할 수 있는,중고,,
4,aboard,배로,중고,,
8,abroad,외국으로,중고,,
9,absent,부재의,중고,,
10,absolute,절대의,중고,,
11,absorb,흡수하다,중고,,
12,abstract,추상적인,중고,,
14,abundant,풍부한,중고,,
15,abuse,남용,중고,,
17,accelerate,가속하다 속도가 가해지다,중고,,
19,accept,받아들이다,중고,,
20,access,접근,중고,,
22,accommodate,수용하다,중고,,
23,accompany,동반하다,중고,,
24,accomplish,이루다,중고,,
26,account,설명하다 계산,중고,,
28,accurate,정확한,중고,,
29,accuse,고발하다,중고,,
30,achieve,성취하다,중고,,
31,acid,산 신,중고,,
32,acknowledge,인정하다,중고,,
34,acquire,얻다,중고,,
38,activate,활동적으로 하다,중고,,
39,actual,현실의,중고,,
40,acute,날카로운,중고,,
41,adapt,적용시키다,중고,,
43,addict,열중하게 하다,중고,,
45,adequate,충분한,중고,,
46,adjust,맞추다,중고,,
47,administer,관리하다,중고,,
48,admire,감복하다,중고,,
49,admission,입장,중고,,
50,admit,받아들이다,중고,,
51,adolescent,청년기의,중고,,
52,adopt,채용하다,중고,,
54,advance,나아가다,중고,,
55,advantage,유리한 입장,중고,,
58,advertize,광고하다,중고,advertise,
60,advocate,변호사,중고,,
62,affair,일,중고,,
63,affect,영향을 주다,중고,,
64,affection,애정,중고,,
66,afford,여유가 있다,중고,,
73,agency,기능,중고,,
74,agenda,안건,중고,,
75,agent,대리인,중고,,
76,aggressive,침략적인,중고,,
79,agriculture,농업,중고,,
81,aid,도와 주다,중고,,
82,aim,겨누다,중고,,
85,aircraft,항공기,중고,,
88,aisle,측면복도,중고,,
89,alert,빈틈없는,중고,,
90,alien,외국의,중고,,
91,alike,비슷한,중고,,
92,alive,살아있는,중고,,
95,allow,허락하다,중고,,
96,ally,동맹하다,중고,,
100,alongside,-의 곁에,중고,,
105,alter,바꾸다,중고,,
106,alternative,어느 한쪽의 양자택일,중고,,
107,although,비록 -일지라도,중고,,
108,altogether,전혀,중고,,
111,amaze,깜짝 놀라게 하다,중고,,
112,ambassador,대사,중고,,
113,ambition,야심,중고,,
114,among,-중에,중고,,
115,amount,(금액이)-이 되다,중고,,
117,amuse,재미나게 하다,중고,,
118,analyze,분해하다,중고,analyse,
119,anchor,닻,중고,,
120,ancient,옛날의,중고,,
124,angle,각,중고,,
126,anniversary,기념일 예년의,중고,,
127,announce,알리다,중고,,
128,annoy,귀찮게하다,중고,,
129,annual,일년의,중고,,
133,anticipate,예기하다,중고,,
134,anxiety,근심,중고,,
135,anxious,걱정되는,중고,,
137,apart,떨어져서,중고,,
138,apology,사과,중고,,
139,apparent,명백한,중고,,
140,appeal,간청하다,중고,,
141,appear,나타나다,중고,,
143,applicant,지원자,중고,,
144,apply,(물건을)대다,중고,,
145,appoint,지정하다,중고,,
146,appreciate,감상하다,중고,,
147,approach,다가가다,중고,,
148,appropriate,적당한,중고,,
149,approve,시인하다,중고,,
150,approximate,어림셈의,중고,,
151,architect,건축가,중고,,
152,architecture,건축,중고,,
155,argue,논하다,중고,,
156,arise,생기다,중고,,
158,army,육군,중고,,
160,arrange,가지런히 하다,중고,,
161,arrest,체포하다,중고,,
163,arrow,화살,중고,,
165,article,물품,중고,,
166,artificial,인공의,중고,,
168,ash,회,중고,,
169,aside,곁에,중고,,
171,asleep,잠들은,중고,,
172,aspect,관점,중고,,
173,aspire,열망하다,중고,,
175,assemble,모으다,중고,,
176,assert,단언하다,중고,,
177,assess,(세금 등을)사정하다,중고,,
178,asset,자산,중고,,
179,assign,할당하다,중고,,
180,assist,돕다,중고,,
181,associate,연상하다,중고,,
182,assume,취하다,중고,,
183,assure,보증하다,중고,,
184,astonish,놀라게 하다,중고,,
186,athlete,운동가,중고,,
187,atmosphere,대기,중고,,
188,atom,원자,중고,,
189,attach,붙이다,중고,,
190,attack,공격하다,중고,,
191,attain,이르다,중고,,
192,attempt,시도하다,중고,,
193,attend,출석하다,중고,,
194,attention,주의,중고,,
195,attitude,태도,중고,,
197,attract,끌어 당기다,중고,,
198,attribute,속성,중고,,
199,auction,경매,중고,,
200,audience,청중,중고,,
203,author,저자,중고,,
204,autobiography,자서전,중고,,
205,automatic,자동의,중고,,
206,automobile,자동차 자동차의,중고,,
207,available,쓸모있는,중고,,
208,avenue,가로수길,중고,,
209,average,평균,중고,,
210,avoid,피하다,중고,,
211,await,기다리다,중고,,
212,awake,깨우다,중고,,
213,award,상,중고,,
214,aware,알고 있는,중고,,
216,awesome,무서운,중고,,
217,awful,두려운,중고,,
218,awkward,어색한,중고,,
224,balance,균형,중고,,
227,ban,금지,중고,,
229,bang,강타,중고,,
232,bar,막대기,중고,,
233,bare,벌거벗은,중고,,
234,bargain,매매,중고,,
235,bark,짖다,중고,,
236,barn,헛간,중고,,
237,barrier,장벽,중고,,
241,basis,기초,중고,,
249,bay,만,중고,,
252,beam,광선,중고,,
255,beard,턱수염,중고,,
256,beast,짐승,중고,,
257,beat,치다,중고,,
265,beer,맥주,중고,,
267,beg,청하다,중고,,
269,behalf,위함,중고,,
270,behave,행동하다,중고,,
271,behavior,행동,중고,behaviour,
275,belong,속하다,중고,,
277,bend,구부리다,중고,,
278,beneath,-의 바로 아래에,중고,,
279,benefit,이익,중고,,
280,berry,액과,중고,,
282,bet,걸다,중고,,
283,betray,배반하다,중고,,
285,beyond,저편에,중고,,
286,bias,치우침,중고,,
287,bible,"성서, 성경",중고,,
291,billion,10억,중고,,
292,bin,궤,중고,,
293,bind,매다,중고,,
294,biography,전기,중고,,
295,biology,생물학,중고,,
300,bit,bite의 과거(분사) 작은 조각,중고,,
302,bitter,쓴,중고,,
304,blame,책망하다,중고,,
305,blank,공백,중고,,
306,blanket,담요,중고,,
308,blend,혼합하다,중고,,
309,bless,축복하다,중고,,
310,blind,눈먼,중고,,
311,blink,(눈을)깜빡거리다,중고,,
313,blonde,(살결이 흰)금발의 여성,중고,,
315,bloom,쇳덩이,중고,,
316,blossom,(과수의)꽃,중고,,
317,blow,강타,중고,,
322,boil,끓다,중고,,
323,bold,대담한,중고,,
325,bond,결속,중고,,
328,boom,굉음,중고,,
329,boost,뒤를 밀기,중고,,
331,border,가장자리,중고,,
332,bore,고조,중고,,
336,bother,괴롭히다 근심하다 귀찮음,중고,,
339,bounce,뛰어오르다,중고,,
340,boundary,경계,중고,,
341,bow,절,중고,,
352,breast,가슴,중고,,
353,breathe,숨쉬다,중고,,
355,breeze,미풍,중고,,
357,brick,벽돌,중고,,
358,bride,신부,중고,,
360,brief,단시간의,중고,,
362,brilliant,빛나는,중고,,
364,broad,(폭이)넓은,중고,,
365,broadcast,방송하다,중고,,
371,budget,예산,중고,,
375,bull,황소,중고,,
376,bullet,탄환,중고,,
377,bully,약한 자를 못살게 구는 자,중고,,
378,bump,충돌 부딪치다,중고,,
379,bunch,송이,중고,,
380,bundle,다발,중고,,
381,burden,후렴,중고,,
383,burst,파열하다,중고,,
384,bury,묻다,중고,,
385,bush,덤불,중고,,
389,butcher,정육점주인,중고,,
392,buzz,윙윙거리는 소리,중고,,
394,cab,택시,중고,,
395,cabin,선실,중고,,
396,cable,해저전신,중고,,
398,calculate,계산하다,중고,,
403,cancel,취소하다,중고,,
404,cancer,암,중고,,
405,candidate,지원자,중고,,
407,canvas,돛베,중고,,
409,capable,할 수 있는,중고,,
410,cape,곶,중고,,
411,capital,수위의,중고,,
414,capture,붙잡다(=catch),중고,,
417,career,경력,중고,,
421,carve,조각하다,중고,,
424,cast,던지다,중고,,
426,casual,우연한,중고,,
429,category,범주,중고,,
432,cattle,소,중고,,
433,causal,원인의,중고,,
434,cause,원인,중고,,
435,caution,조심,중고,,
436,cave,동굴 굴을 파다 꺼지다,중고,,
437,cease,그만두다 그치다 중지,중고,,
438,ceiling,천장,중고,,
439,celebrate,경축하다,중고,,
440,celebrity,명성,중고,,
441,cell,작은 방,중고,,
442,censor,검열관,중고,,
443,century,1세기,중고,,
445,certificate,증명서,중고,,
448,chairman,의장,중고,,
449,challenge,도전,중고,,
453,chaos,혼돈,중고,,
454,character,인격,중고,,
455,characteristic,특유한,중고,,
456,charge,요금,중고,,
457,charity,자비,중고,,
458,charm,매력,중고,,
459,chase,쫓다,중고,,
460,chat,잡담,중고,,
463,cheek,볼,중고,,
464,cheer,갈채,중고,,
465,chef,쿡,중고,,
466,chemical,화학의,중고,,
467,chemistry,화학,중고,,
468,chest,가슴팍,중고,,
469,chew,씹다,중고,,
470,chief,우두머리,중고,,
472,chill,차가움,중고,,
473,chin,턱(끝) 턱에 대다,중고,,
474,chip,(나무)토막,중고,,
475,choir,(교회의)성가대,중고,,
477,chop,(도끼 등으로)자르다,중고,,
478,chorus,합창,중고,,
481,cigarette,궐련,중고,,
484,circulate,순환하다,중고,,
485,circumstance,환경,중고,,
486,cite,인용하다(quote),중고,,
487,citizen,시민,중고,,
489,civil,시민의,중고,,
490,claim,요구하다,중고,,
491,clap,짝짝,중고,,
492,clarify,맑게 하다,중고,,
493,clash,충돌하다,중고,,
495,classic,고전의,중고,,
496,classify,분류하다,중고,,
498,clause,조항,중고,,
499,clay,찰흙,중고,,
504,client,소송의뢰인,중고,,
505,cliff,절벽,중고,,
506,climate,기후,중고,,
508,cling,밀착하다,중고,,
509,clinic,병원,중고,,
516,clue,단서,중고,,
517,cluster,떼,중고,,
518,coach,역마차,중고,,
519,coal,석탄,중고,,
520,coast,연안,중고,,
521,code,법전,중고,,
523,coincide,일치하다,중고,,
525,collaborate,공동으로 일하다,중고,,
526,collapse,붕괴,중고,,
527,collar,칼라,중고,,
528,colleague,동료,중고,,
531,colony,식민지,중고,,
533,column,(신문 등의)난,중고,,
534,combat,격투하다,중고,,
535,combine,결합하다,중고,,
538,comfort,위안,중고,,
539,command,명령하다,중고,,
541,comment,논평,중고,,
542,commerce,상업,중고,,
543,commission,위임,중고,,
544,commit,위탁하다,중고,,
545,committee,위원회,중고,,
547,communicate,알리다,중고,,
548,communist,공산주의자,중고,,
549,community,공동생활체,중고,,
550,companion,동료,중고,,
552,compare,비교하다,중고,,
556,compete,경쟁하다,중고,,
557,competent,능력있는,중고,,
559,complain,불평하다,중고,,
560,complement,보완하는 것,중고,,
561,complete,완성하다,중고,,
562,complex,합성물,중고,,
563,complicate,복잡하게 하다,중고,,
565,compose,구성하다,중고,,
567,comprehensive,이해력있는,중고,,
571,conceal,숨기다,중고,,
573,concentrate,집중하다,중고,,
574,concept,개념,중고,,
575,concern,관계하다,중고,,
577,conclude,결정하다,중고,,
578,concrete,구체적인 응고물,중고,,
581,conduct,행위 이끌다,중고,,
583,confess,실토하다,중고,,
584,confident,확신하는,중고,,
585,confine,국경,중고,,
586,confirm,확인하다,중고,,
587,conflict,투쟁,중고,,
588,conform,일치시키다,중고,,
589,confront,직면하다,중고,,
590,confuse,혼란시키다,중고,,
592,congress,회의,중고,,
593,connect,잇다 이어지다,중고,,
594,conscience,양심,중고,,
595,conscious,의식적인,중고,,
599,consider,숙고하다,중고,,
600,consist,-으로 이루어지다,중고,,
601,consistent,시종일관한,중고,,
602,constant,불변의,중고,,
605,construct,건조하다,중고,,
606,consult,상의하다,중고,,
607,consume,소비하다,중고,,
608,contact,접촉,중고,,
609,contain,내포하다,중고,,
612,content,만족하여,중고,,
614,context,문맥,중고,,
615,continent,자제심이 있는,중고,,
616,continue,계속하다,중고,,
617,contract,계약,중고,,
619,contrary,반대의 반대 거꾸로,중고,,
620,contrast,대조,중고,,
621,contribute,기부하다,중고,,
623,controversy,논쟁,중고,,
624,convenient,편리한,중고,,
626,conversation,회화,중고,,
628,convey,나르다,중고,,
629,convict,유죄로 판결하다 죄수,중고,,
630,convince,확신시키다,중고,,
634,cooperate,협동하다,중고,,
636,cop,순경,중고,,
637,cope,코우프(성직자의 긴 겉옷),중고,,
639,copyright,판권,중고,,
640,cord,밧줄,중고,,
641,core,핵심,중고,,
642,corn,티눈,중고,,
644,corporate,법인조직의,중고,,
645,correct,옳은,중고,,
646,correspond,일치하다,중고,,
648,corrupt,타락한,중고,,
650,costume,복장,중고,,
651,cottage,시골집,중고,,
653,couch,침대,중고,,
654,cough,기침 기침을 하다 기침을 하여 -을 뱉어내다,중고,,
656,council,회의,중고,,
657,counsel,의논,중고,,
658,count,계산,중고,,
659,counter,계산하는 사람,중고,,
665,courage,용기,중고,,
669,cowboy,목동,중고,,
670,crack,찰싹 소리내다 금가다 날카로운소리,중고,,
671,craft,솜씨,중고,,
672,crash,도산,중고,,
673,crawl,네발로 기다,중고,,
675,create,창조하다,중고,,
676,creature,창조물,중고,,
677,credible,믿을 수 있는,중고,,
678,credit,신용,중고,,
681,crew,승무원,중고,,
682,cricket,크리켓,중고,,
683,crime,범죄,중고,,
684,criminal,죄의,중고,,
685,crisis,위기,중고,,
686,crisp,파삭파삭한,중고,,
688,critic,비평가,중고,,
689,criticize,비평하다,중고,criticise,
690,criticism,비평,중고,,
691,crop,수확,중고,,
695,crucial,결정적인,중고,,
696,cruel,잔인한,중고,,
697,cruise,순항하다,중고,,
698,crush,눌러 부수다,중고,,
700,crystal,수정,중고,,
701,cultivate,경작하다,중고,,
703,cupboard,찬장,중고,,
704,cure,치료,중고,,
706,curl,곱슬머리 머리털을 지지다,중고,,
708,current,유행의,중고,,
710,curry,카레요리 카레로 맛을 내다,중고,,
713,curve,곡선,중고,,
715,custom,습관,중고,,
722,dairy,낙농장,중고,,
723,dam,댐,중고,,
724,damage,손해,중고,,
725,damp,축축한 습기 적시다,중고,,
728,dare,au감히 -하다,중고,,
730,darling,귀여운,중고,,
731,dash,돌진,중고,,
732,database,데이터베이스,중고,,
735,dawn,새벽 날이 새다,중고,,
738,deal,양,중고,,
740,debate,토론 토론하다,중고,,
741,debt,빚,중고,,
742,decade,10년간,중고,,
743,decay,쇠퇴하다,중고,,
746,decision,결정,중고,,
747,deck,갑판,중고,,
748,declare,선언하다,중고,,
749,decline,기울다,중고,,
750,decorate,장식하다,중고,,
751,decrease,감소하다,중고,,
754,defeat,패배,중고,,
755,defense,방어,중고,defence,
756,defend,방어하다,중고,,
757,defendant,피고 피고의,중고,,
760,define,정의하다,중고,,
761,definite,일정한,중고,,
763,degree,도,중고,,
764,delay,늦추다,중고,,
766,delete,삭제하다,중고,,
768,delicate,미묘한,중고,,
770,delight,즐겁게하다 즐거워하다,중고,,
771,deliver,인도하다,중고,,
772,demand,요구하다,중고,,
773,democracy,민주주의,중고,,
774,democrat,민주주의자,중고,,
775,demon,악마,중고,,
776,demonstrate,증명하다,중고,,
777,dense,짙은,중고,,
779,deny,부정하다,중고,,
780,department,부,중고,,
781,departure,출발,중고,,
782,depend,좌우되다,중고,,
783,dependence,종속,중고,,
786,depress,억압하다,중고,,
788,derive,이끌어 내다,중고,,
789,descend,내려오다,중고,,
790,describe,기술하다,중고,,
791,description,서술,중고,,
792,desert,버리다,중고,,
793,deserve, -할 만하다,중고,,
796,desire,바라다,중고,,
798,despair,절망하다,중고,,
799,desperate,절망적인,중고,,
800,despite,-에도 불구하고 모욕,중고,,
801,destination,목적지,중고,,
802,destiny,운명,중고,,
803,destroy,파괴하다,중고,,
804,destruction,파괴,중고,,
805,detach,분리하다,중고,,
806,detail,상설,중고,,
807,detect,간파하다,중고,,
808,determine,결정하다,중고,,
809,develop,발달하다,중고,,
810,device,고안,중고,,
811,devil,악마,중고,,
812,devise,고안하다,중고,,
813,devote,바치다,중고,,
818,dictionary,사전,중고,,
822,dig,파다,중고,,
825,diminish,감소하다,중고,,
828,dip,담그다,중고,,
829,diplomat,외교관,중고,,
830,direct,지도하다,중고,,
832,disabled,불구가 된,중고,,
833,disadvantage,불리,중고,,
834,disagree,일치하지 않다,중고,,
835,disappear,안보이게 되다,중고,,
836,disappoint,실망시키다,중고,,
837,disaster,천재,중고,,
839,discipline,훈련,중고,,
840,disclose,나타내다,중고,,
841,discount,할인,중고,,
843,discover,발견하다,중고,,
846,disease,병,중고,,
847,disgust,불쾌하게 하다,중고,,
849,dismiss,떠나게 하다,중고,,
850,disorder,난잡,중고,,
852,display,보이다,중고,,
853,dispose,배열하다,중고,,
856,distant,떨어진,중고,,
858,distract,전환시키다,중고,,
859,distribute,분배하다,중고,,
860,district,지구,중고,,
861,disturb,교란하다,중고,,
862,dive,뛰어들다,중고,,
863,diverse,다양한,중고,,
866,divorce,이혼,중고,,
869,document,서류,중고,,
873,domain,영토,중고,,
874,domestic,가정의,중고,,
876,donate,증여하다,중고,,
879,dot,점,중고,,
881,doubt,의심,중고,,
883,dozen,1다스,중고,,
885,drag,끌다,중고,,
888,drawer,제도사,중고,,
894,drown,물에빠뜨리다,중고,,
895,drug,약제,중고,,
899,due,지급기일이 된,중고,,
900,dull,둔한,중고,,
901,dump,내버리다,중고,,
903,dust,먼지,중고,,
904,duty,의무,중고,,
905,dwell,거주하다,중고,,
906,dynamic,동적인,중고,,
907,each,각각의,중고,,
908,eager,열심인,중고,,
911,earn,일하여 벌다,중고,,
913,ease,안락,중고,,
917,economy,절약,중고,,
918,edge,끝머리,중고,,
919,edit,편집하다,중고,,
920,educate,교육하다,중고,,
921,effect,결과,중고,,
922,effective,효과적인,중고,,
923,efficient,능률적인,중고,,
924,effort,노력,중고,,
926,either,어느 하나의,중고,,
928,elect,선거하다,중고,,
929,electric,전기의,중고,,
930,electronic,전자(학)의,중고,,
931,elegant,우아한,중고,,
932,element,요소,중고,,
935,eliminate,제거하다,중고,,
936,else,그 밖에,중고,,
937,embarrass,난처하게 하다,중고,,
938,embassy,대사관,중고,,
940,emerge,나오다,중고,,
941,emergency,비상사태,중고,,
943,emotion,감정,중고,,
944,emphasis,강조,중고,,
945,empire,제국,중고,,
946,employ,고용하다,중고,,
947,empty,빈,중고,,
948,enclose,에워싸다,중고,,
949,encounter,조우,중고,,
950,encourage,용기를 돋우다,중고,,
952,endure,견디다,중고,,
953,enemy,적,중고,,
955,engage,약속하다,중고,,
958,enhance,향상하다,중고,,
960,enormous,거대한,중고,,
963,ensure,-을 책임지다,중고,,
965,enterprise,기획,중고,,
966,entertain,즐겁게 하다,중고,,
967,enthusiastic,열심인,중고,,
968,entire,전체의,중고,,
970,entry,들어감,중고,,
971,envelope,봉투,중고,,
972,environment,환경,중고,,
973,envy,질투,중고,,
974,episode,삽화,중고,,
975,equal,같은,중고,,
977,equipment,장비,중고,,
978,era,시대,중고,,
982,escape,도망하다,중고,,
983,escort,호위하다,중고,,
984,especially,특히,중고,,
985,essential,본질적인,중고,,
986,establish,확립하다,중고,,
988,estimate,어림잡다,중고,,
989,etc,등등,중고,et cetera,
993,evaluate,평가하다,중고,,
994,eve,"저녁, 밤",중고,,
995,even,-조차,중고,,
997,eventually,결국,중고,,
998,ever,이전에,중고,,
1000,evident,명백한,중고,,
1001,evil,사악한,중고,,
1002,evolution,진화,중고,,
1003,evolve,진화하다,중고,,
1004,exact,정확한,중고,,
1005,exaggerate,과장하다,중고,,
1007,examine,시험하다,중고,,
1009,exceed,넘다,중고,,
1010,excellent,우수한,중고,,
1011,except,-을 제외하고는 제외하다,중고,,
1012,excess,초과,중고,,
1013,exchange,교환하다,중고,,
