no,단어,뜻,등급,변형1,변형2
1014,excite,흥분시키다,중고,,
1015,exclude,배척하다,중고,,
1017,excuse,변명,중고,,
1020,exhaust,다 써버리다,중고,,
1021,exhibit,보이다,중고,,
1022,exist,존재하다,중고,,
1024,exotic,외국의,중고,,
1025,expand,펴다,중고,,
1026,expect,기대하다,중고,,
1027,expense,지출,중고,,
1028,expensive,비용이 드는,중고,,
1029,experience,경험,중고,,
1030,experiment,실험,중고,,
1031,expert,숙련가,중고,,
1033,explain,설명하다,중고,,
1035,explode,폭발시키다,중고,,
1036,explore,탐험하다,중고,,
1037,export,수출하다 수출,중고,,
1038,expose,"쐬다, 드러내다, 맞히다",중고,,
1039,express,발표하다,중고,,
1040,extend,뻗다,중고,,
1041,extent,넓이,중고,,
1042,external,외부의,중고,,
1043,extinct,꺼진,중고,,
1044,extra,가외의,중고,,
1047,extreme,극단의,중고,,
1049,eyebrow,눈썹,중고,,
1050,fabric,천,중고,,
1053,facility,쉬움,중고,,
1055,factor,요소,중고,,
1058,fade,바래다,중고,,
1060,faint,기절하다,중고,,
1061,fair,공평한,중고,,
1062,faith,신용,중고,,
1064,false,거짓,중고,,
1065,fame,명성,중고,,
1066,familiar,친한,중고,,
1070,fancy,공상,중고,,
1073,fare,요금,중고,,
1075,fascinate,황홀케 하다,중고,,
1077,fasten,단단히 고정시키다,중고,,
1080,fate,숙명,중고,,
1082,fault,결점,중고,,
1083,favor,호의,중고,favour,
1085,fear,두려움,중고,,
1086,feature,얼굴의 생김새,중고,,
1088,fee,요금,중고,,
1089,feed,음식(먹이)을 주다,중고,,
1091,fellow,동무,중고,,
1092,female,여성,중고,,
1093,ferry,나루터,중고,,
1096,few,소수의,중고,,
1097,fiber,섬유,중고,fibre,
1099,fierce,흉포한,중고,,
1101,figure,모습,중고,,
1104,filter,여과기 여과하다,중고,,
1105,final,최후의,중고,,
1106,finance,재정,중고,,
1111,finite,한정되어 있는,중고,,
1113,firm,굳은,중고,,
1115,fist,주먹,중고,,
1116,fit,맞는,중고,,
1119,flame,불꽃,중고,,
1120,flash,번쩍임,중고,,
1121,flat,편평한,중고,,
1122,flavor,(독특한)맛,중고,flavour,
1123,flaw,금,중고,,
1125,flesh,살,중고,,
1126,flexible,구부리기 쉬운,중고,,
1127,flight,날기,중고,,
1129,float,뜨다,중고,,
1130,flock,무리,중고,,
1131,flood,홍수,중고,,
1133,flourish,번창하다,중고,,
1134,flow,흐르다,중고,,
1141,fold,주름,중고,,
1142,folk,사람들,중고,,
1143,follow,쫓다,중고,,
1150,forbid,금하다,중고,,
1151,force,힘,중고,,
1152,forecast,예상,중고,,
1153,forehead,이마,중고,,
1154,foreign,외국의,중고,,
1158,forgive,용서하다,중고,,
1160,formal,형식상의,중고,,
1161,format,(서적의)체제,중고,,
1162,formation,형성,중고,,
1163,former,이전의,중고,,
1165,forth,앞으로,중고,,
1166,fortunate,운좋은,중고,,
1167,fortune,운,중고,,
1168,forum,공개토론회,중고,,
1169,forward,앞쪽에,중고,,
1171,foundation,기초,중고,,
1172,fountain,샘,중고,,
1175,frame,구조,중고,,
1176,framework,뼈대,중고,,
1177,frankly,솔직히,중고,,
1179,freeze,얼다,중고,,
1180,frequent,빈번한,중고,,
1183,fright,(갑자기 엄습하는)공포,중고,,
1188,frown,눈살을 찌푸리다,중고,,
1190,frustrate,(계획 등을)좌절시키다,중고,,
1192,fuel,연료,중고,,
1193,fulfil,이행하다,중고,,
1196,function,기능,중고,,
1197,fund,기금,중고,,
1198,fundamental,기초(기준)의,중고,,
1199,funeral,장사,중고,,
1200,fur,모피,중고,,
1203,furniture,가구,중고,,
1204,furthermore,더우기,중고,,
1207,gain,얻다,중고,,
1208,gamble,도박하다 도박 도박해서 잃다,중고,,
1209,gang,한 떼,중고,,
1210,gap,갈라진 틈,중고,,
1211,garage,차고,중고,,
1215,gather,그러모으다,중고,,
1217,gear,톱니바퀴,중고,,
1218,gender,성,중고,,
1219,gene,유전(인)자,중고,,
1220,general,일반적인,중고,,
1222,generation,일대,중고,,
1223,generous,광대한,중고,,
1224,genius,천재,중고,,
1225,genre,유형,중고,,
1226,gentle,온화한,중고,,
1228,genuine,진짜의,중고,,
1229,geography,지리,중고,,
1230,geology,지질학,중고,,
1240,glance,흘긋 봄,중고,,
1244,global,공모양의,중고,,
1245,glory,영광,중고,,
1247,glow,타다,중고,,
1251,goat,염소,중고,,
1256,goods,상품,중고,,
1257,gorgeous,호화로운,중고,,
1258,govern,다스리다,중고,,
1259,grab,붙잡다(=snatch),중고,,
1260,grace,은총,중고,,
1261,grade,등급,중고,,
1262,gradual,점차적인,중고,,
1263,graduate,학위를 수여하다,중고,,
1264,grain,곡물,중고,,
1265,grand,위대한,중고,,
1267,grant,받아들이다,중고,,
1269,graphic,그려 놓은 듯한,중고,,
1272,grateful,고맙게 생각하는,중고,,
1273,grave,무덤,중고,,
1275,greed,탐욕,중고,,
1277,greet,인사하다,중고,,
1279,grief,심한 슬픔(deep sorrow),중고,,
1280,grip,잡기,중고,,
1281,grocery,식품잡화류,중고,,
1286,guarantee,보증하다,중고,,
1289,guest,손님,중고,,
1291,guideline,지침,중고,,
1292,guilty,죄지은,중고,,
1294,gun,총,중고,,
1296,gymnasium,실내체조장,중고,gym,
1300,half,반,중고,,
1301,hall,회관,중고,,
1303,hammer,망치,중고,,
1305,handicap,불리한 조건,중고,,
1306,handle,손잡이,중고,,
1309,happen,(사건 등이)일어나다,중고,,
1311,harbor,항구,중고,harbour,
1313,hardly,거의 -아니다,중고,,
1314,harm,해,중고,,
1315,harsh,거친,중고,,
1316,harvest,수확,중고,,
1317,haste,급함,중고,,
1322,hazard,위험,중고,,
1327,heal,고치다,중고,,
1328,health,건강,중고,,
1329,hear,듣다,중고,,
1334,heel,발뒤꿈치,중고,,
1335,height,높이,중고,,
1338,hell,지옥,중고,,
1345,hesitate,주저하다,중고,,
1346,hide,감추다,중고,,
1348,highway,대도,중고,,
1350,hip,엉덩이,중고,,
1351,hire,고용하다,중고,,
1356,hole,구멍,중고,,
1358,holy,신성한,중고,,
1363,honor,명예,중고,honour,
1366,horizon,지평선,중고,,
1368,horror,공포,중고,,
1371,host,"주인, 집주인 노릇, 호스트",중고,,
1377,household,가족,중고,,
1380,hug,꼭 껴안다,중고,,
1381,huge,거대한,중고,,
1388,hurt,상처내다,중고,,
1390,hut,오두막,중고,,
1395,ideal,이상,중고,,
1396,identical,아주 동일한,중고,,
1397,identify,동일시하다,중고,,
1400,ignore,무시하다,중고,,
1401,ill,병든,중고,,
1403,illustrate,설명하다,중고,,
1404,imagine,상상하다,중고,,
1405,imitate,흉내내다,중고,,
1406,immediate,직접의,중고,,
1409,immune,면역성의,중고,,
1410,impact,충격,중고,,
1411,imperial,제국의,중고,,
1414,import,수입하다,중고,,
1417,impress,인상지우다,중고,,
1418,improve,개선하다,중고,,
1420,incentive,자극적인,중고,,
1421,incident,사건,중고,,
1423,include,포함하다,중고,,
1424,income,수입,중고,,
1426,increase,늘다,중고,,
1427,incredible,믿을 수 없는,중고,,
1428,indeed,참으로,중고,,
1429,independent,독립한,중고,,
1431,indicate,지적하다,중고,,
1432,individual,개인,중고,,
1434,industry,공업,중고,,
1436,infant,유아,중고,,
1440,influence,영향력,중고,,
1441,inform,알리다,중고,,
1442,informal,비공식의,중고,,
1443,ingredient,성분,중고,,
1444,inhabit,살다,중고,,
1447,initial,처음의,중고,,
1448,initiate,시작하다,중고,,
1449,inject,주사하다,중고,,
1450,injure,해치다,중고,,
1451,inn,여인숙,중고,,
1452,innocent,무구한,중고,,
1453,innovate,새롭게 하다,중고,,
1454,input,투입,중고,,
1456,insect,곤충,중고,,
1457,insert,끼워넣다,중고,,
1459,insight,통찰(력),중고,,
1460,insist,주장하다,중고,,
1461,inspect,검사하다,중고,,
1462,inspire,영감을 주다,중고,,
1463,install,설치하다,중고,,
1464,instance,실례,중고,,
1465,instant,즉시의,중고,,
1466,instead,그 대신에,중고,,
1467,instinct,본능,중고,,
1468,institute,만들다,중고,,
1469,instruct,가르치다,중고,,
1470,instrument,기구,중고,,
1471,insult,모욕하다,중고,,
1472,insure,보증하다,중고,,
1474,intellectual,지적인,중고,,
1475,intelligent,지적인,중고,,
1476,intend,-할 작정이다,중고,,
1477,intense,강렬한,중고,,
1478,intent,의향,중고,,
1479,interact,서로 작용하다,중고,,
1480,interest,흥미,중고,,
1481,interfere,간섭하다,중고,,
1482,intermediate,중간의 중간물,중고,,
1483,internal,내부의,중고,,
1484,international,국제적인,중고,,
1485,interpret,해석하다,중고,,
1486,interrupt,훼방놓다,중고,,
1487,interval,간격,중고,,
1489,intimate,친밀한,중고,,
1493,invade,침입하다,중고,,
1494,invent,발명하다,중고,,
1495,invest,투자하다,중고,,
1496,investigate,조사하다,중고,,
1498,involve,말아넣다,중고,,
1499,iron,쇠,중고,,
1500,irony,반어,중고,,
1501,irritate,노하게 하다,중고,,
1502,island,섬,중고,,
1503,isolate,고립시키다,중고,,
1505,item,조항,중고,,
1506,jail,교도소,중고,,
1507,jar,(아가리가 넓은)항아리,중고,,
1508,jaw,턱,중고,,
1510,jet,(가스등의)분출,중고,,
1512,jog,살짝 밀다 덜커덕 움직이다 고르지 않음,중고,,
1514,joint,이음매,중고,,
1515,joke,농담,중고,,
1516,journal,일간신문,중고,,
1517,journey,여행,중고,,
1519,judge,재판관,중고,,
1521,junior,손아래사람,중고,,
1522,jury,배심,중고,,
1524,justice,정의,중고,,
1525,justify,옳다고 하다,중고,,
1534,kit,연장통,중고,,
1536,knee,무릎,중고,,
1538,knight,(중세의)기사,중고,,
1539,knock,치다,중고,,
1542,label,라벨,중고,,
1543,labor,노동,중고,labour,
1544,laboratory,실험실,중고,lab,
1545,lack,결핍,중고,,
1546,ladder,사닥다리,중고,,
1549,lamb,어린 양,중고,,
1550,lamp,등,중고,,
1552,landscape,풍경,중고,,
1553,lane,좁은길,중고,,
1554,language,언어,중고,,
1555,lap,무릎,중고,,
1559,latter,뒤쪽의,중고,,
1560,laugh,(소리내어)웃다,중고,,
1561,launch,진수시키다,중고,,
1562,laundry,세탁물,중고,,
1563,law,법률,중고,,
1564,lawn,잔디밭,중고,,
1565,lawyer,법률가,중고,,
1566,lay,눕히다,중고,,
1567,layer,층,중고,,
1569,lead,이끌다,중고,,
1571,leak,샘,중고,,
1572,lean,기대다,중고,,
1573,leap,껑충 뛰다,중고,,
1576,leather,무두질한 가죽,중고,,
1577,leave,남기고가다,중고,,
1578,lecture,강의,중고,,
1581,legal,법률상의,중고,,
1582,legend,전설,중고,,
1585,leisure,틈,중고,,
1586,lend,빌리다,중고,,
1588,let,시키다,중고,,
1590,level,수평의,중고,,
1591,liberal,자유주의의,중고,,
1592,liberty,자유,중고,,
1594,license,면허,중고,licence,
1595,lid,뚜껑,중고,,
1597,lift,끌어올리다,중고,,
1600,likely,있을 법한,중고,,
1601,likewise,"같이, 마찬가지로",중고,,
1602,limit,한계,중고,,
1604,linguistic,말의,중고,,
1605,link,사슬의 고리,중고,,
1608,liquid,액체,중고,,
1609,list,일람표,중고,,
1612,literature,문학,중고,,
1616,load,짐,중고,,
1617,loan,대부,중고,,
1618,local,장소의,중고,,
1619,locate,관청 등을 두다,중고,,
1620,lock,자물쇠,중고,,
1621,log,통나무,중고,,
1622,logic,논리학,중고,,
1626,loose,풀어진,중고,,
1627,lose,잃다,중고,,
1628,loss,잃음,중고,,
1629,lot,제비,중고,,
1630,loud,시끄러운,중고,,
1631,lounge,빈둥거리다,중고,,
1634,loyal,충성스러운,중고,,
1638,luxury,사치,중고,,
1639,machine,기계,중고,,
1641,magazine,잡지,중고,,
1642,magnet,자석,중고,,
1645,main,주요한,중고,,
1646,maintain,계속하다,중고,,
1647,major,큰쪽의,중고,,
1648,majority,대다수,중고,,
1650,male,남성의,중고,,
1652,manage,관리하다,중고,,
1655,manner,방법,중고,,
1656,manufacture,제조하다,중고,,
1659,margin,가장자리,중고,,
1660,marine,바다의,중고,,
1661,mark,표,중고,,
1663,marvel,경이,중고,,
1664,mass,덩어리,중고,,
1665,master,장,중고,,
1666,match,성냥,중고,,
1667,mate,상대,중고,,
1668,material,원료,중고,,
1670,matter,물질,중고,,
1671,mature,익은,중고,,
1672,maximum,최고점,중고,,
1674,maybe,아마,중고,,
1675,mayor,시장,중고,,
1676,meal,식사,중고,,
1677,mean,의미하다,중고,,
1678,meantime,그동안 그 사이에,중고,,
1680,measure,재다,중고,,
1682,mechanic,직공,중고,,
1683,mechanism,(기계)장치,중고,,
1684,mediate,중재하다,중고,,
1685,medical,의학의,중고,,
1686,medicine,약,중고,,
1688,medium,중간,중고,,
1690,melt,녹다,중고,,
1692,mental,마음의,중고,,
1693,mention,말하다,중고,,
1694,merchant,상인,중고,,
1697,merit,장점,중고,,
1698,mess,혼란,중고,,
1699,metal,금속,중고,,
1700,method,방법,중고,,
1702,microphone,확성기,중고,,
1703,microwave,극초단파 전자레인지로 요리하다,중고,,
1707,mild,온후한,중고,,
1708,military,군의,중고,,
1710,mill,멧돌,중고,,
1711,million,백만,중고,,
1713,miner,광산업자,중고,,
1714,mineral,광물,중고,,
1715,minimal,최소(한도)의,중고,,
1716,minimum,최소 한도,중고,,
1717,ministry,장관(목사)의 직(소임),중고,,
1718,minor,작은 편의,중고,,
1719,minute,분,중고,,
1720,miracle,기적,중고,,
1723,missile,미사일,중고,,
1724,mission,사명,중고,,
1725,mistake,틀리다,중고,,
1726,mix,섞다,중고,,
1727,mobile,움직이기 쉬운,중고,,
1729,mode,방법,중고,,
1731,modern,현대의,중고,,
1734,moisture,습기,중고,,
1736,moment,순간,중고,,
1738,monitor,충고자,중고,,
1740,monster,괴물,중고,,
1743,mood,(일시적인)기분,중고,,
1745,moral,도덕의,중고,,
1746,moreover,그 위에,중고,,
1750,motion,운동,중고,,
1751,motive,동기,중고,,
1752,mount,산,중고,,
1759,mud,진흙,중고,,
1760,multiple,복합의,중고,,
1761,multiply,늘리다,중고,,
1762,murder,살인,중고,,
1763,muscle,근육,중고,,
1765,mushroom,버섯,중고,,
1769,myth,신화,중고,,
1770,nail,손톱,중고,,
1772,naked,발가벗은,중고,,
1775,narrate,이야기하다,중고,,
1776,narrow,좁은,중고,,
1779,native,타고난,중고,,
1781,navy,해군(력),중고,,
1783,neat,산뜻한,중고,,
1784,necessary,필요한,중고,,
1787,needle,바늘 바늘로 꿰매다 바느질하다 아슬아슬한,중고,,
1788,negative,부정적인,중고,,
1789,neglect,게을리 하다,중고,,
1790,negotiate,교섭하다,중고,,
1791,neighbor,이웃사람(나라),중고,neighbour,
1792,neither,(둘중)어느쪽도 -아니다 -도 아니다,중고,,
1793,nephew,조카,중고,,
1794,nervous,신경의,중고,,
1795,nest,보금자리,중고,,
1796,net,그물,중고,,
1797,network,그물세공,중고,,
1798,neutral,중립의,중고,,
1800,nevertheless,그럼에도 불구하고,중고,,
1806,nightmare,악몽,중고,,
1808,noble,고귀한,중고,,
1809,nobody,아무도 -않다 하찮은 사람,중고,,
1810,nod,끄덕이다,중고,,
1811,noise,소리,중고,,
1813,none,아무도(조금도)-않다 조금도(결코)-않다,중고,,
1815,nonsense,허튼 소리,중고,,
1817,nor,-도 또한-않다,중고,,
1819,normal,표준(의),중고,,
1825,notice,"통지, 통보",중고,,
1827,novel,소설,중고,,
1829,nowadays,"오늘날에는, 요즈음에는",중고,,
1830,nowhere,아무데도 …없다,중고,,
1831,nuclear,"핵의, 핵을 형성하는 원자핵의",중고,,
1836,nut,견과,중고,,
1837,oak,참나무,중고,,
1838,obey,따르다,중고,,
1839,object,사물,중고,,
1840,objective,객관적인,중고,,
1842,observe,관찰하다,중고,,
1844,obtain,얻다,중고,,
1845,obvious,명백한,중고,,
1846,occasion,경우,중고,,
1847,occupation,일직업,중고,,
1848,occupy,차지하다,중고,,
1849,occur,일어나다,중고,,
1851,odd,묘한,중고,,
1854,offend,성나게 하다,중고,,
1855,offer,권하다,중고,,
1857,officer,공무원,중고,,
1858,official,공무원,중고,,
1862,olive,올리브나무,중고,,
1864,once,한번,중고,,
1868,operate,움직이다,중고,,
1869,opinion,의견,중고,,
1870,opportunity,기회,중고,,
1871,oppose,반대하다,중고,,
1872,optimist,낙천가,중고,,
1873,option,선택(권의 자유),중고,,
1875,oral,구두의,중고,,
1877,orchestra,관현악단,중고,,
1878,order,순서,중고,,
1879,ordinary,보통의,중고,,
1880,organ,(생물의)기관,중고,,
1881,organic,유기체의,중고,,
1882,organize,조직하다,중고,organise,
1883,orient,동양 동양의 동쪽으로 향하게 하다,중고,,
1884,origin,기원,중고,,
1885,other,다른 다른 것 그렇지 않고,중고,,
1886,otherwise,딴 방법으로는,중고,,
1887,ought,au해야만 하다,중고,,
1890,outcome,결과,중고,,
1891,outline,윤곽,중고,,
1892,output,산출,중고,,
1894,outstanding,눈에 띄는,중고,,
1896,overall,포괄(전면)적인 덧옷,중고,,
1897,overcome,이기다,중고,,
1898,overhead,머리위에 머리 위의,중고,,
1899,overlap,겹치다,중고,,
1900,overlook,내려다 보다,중고,,
1901,overnight,전날밤의,중고,,
1902,oversea,해외(로부터)의,중고,overseas,
1904,owe,지불할 의무가 있다,중고,,
1905,own,자기자신의 소유하다,중고,,
1906,pace,한걸음,중고,,
1907,pack,꾸러미,중고,,
1908,packet,다발,중고,,
1909,pad,(및에)덧대는 것,중고,,
1910,pain,고통,중고,,
1912,pair,한쌍,중고,,
1914,pale,창백한,중고,,
1915,palm,손바닥,중고,,
1916,pan,남비 사금 등을 남비로 가려내다,중고,,
1918,panic,돌연한공포,중고,,
1921,paragraph,(문장의)절,중고,,
1923,pardon,용서하다 용서,중고,,
1928,participate,참가하다,중고,,
1930,particular,특수한,중고,,
1932,passage,"통행, 통과",중고,,
1933,passenger,승객,중고,,
1934,passion,정열,중고,,
1935,passport,여권,중고,,
1936,past,과거,중고,,
1940,path,작은 길,중고,,
1941,patient,인내심이 강한 환자,중고,,
1943,pattern,모범,중고,,
1944,pause,중지,중고,,
1948,peak,(뾰족한)끝,중고,,
1951,peel,껍질을 벗기다 벗어지다 껍질,중고,,
1952,peer,동료,중고,,
1953,penalty,벌,중고,,
1956,pepper,고추,중고,,
1957,per,-에 의하여,중고,,
1958,perceive,지각하다,중고,,
1959,perfect,완전한,중고,,
1960,perform,다하다,중고,,
1961,perhaps,아마,중고,,
1962,period,시간,중고,,
1963,permanent,영구의,중고,,
1964,permit,허가하다,중고,,
1966,person,사람,중고,,
1967,personality,개성,중고,,
1969,persuade,설득하다,중고,,
1970,pet,애완동물,중고,,
1972,phenomenon,현상,중고,,
1973,philosophy,철학,중고,,
1974,photograph,사진 촬영하다,중고,,
1975,phrase,구,중고,,
1976,physical,물질의,중고,,
1977,physics,물리학,중고,,
1981,piece,한 조각,중고,,
1983,pile,쌓아 올린 것,중고,,
1984,pill,알약,중고,,
1985,pin,핀 핀으로 꽂다,중고,,
1987,pine,소나무 수척해 지다,중고,,
1989,pioneer,개척자,중고,,
1991,pity,불쌍히 여김,중고,,
1993,plain,분명한,중고,,
1995,planet,행성,중고,,
1996,plant,실물,중고,,
1997,plate,판,중고,,
1998,platform,단,중고,,
2000,pleasant,기분 좋은,중고,,
2002,pleasure,즐거움,중고,,
2003,plenty,많음,중고,,
2004,plot,음모,중고,,
2005,plus,더하기의 -외에,중고,,
2008,poem,시,중고,,
2009,poet,시인,중고,,
2011,poison,독,중고,,
2012,polar,남극의,중고,,
2013,pole,폴란드사람,중고,,
2015,policy,정책,중고,,
2017,polite,공손한,중고,,
2018,politics,정치,중고,,
2019,poll,투표,중고,,
2020,pollute,-을 더럽히다,중고,,
2021,pond,"못, 연못",중고,,
2022,pool,판돈,중고,,
2024,pop,팝,중고,,
2026,popular,"민중 의, 대중의",중고,,
2027,population,인구,중고,,
2028,pork,돼지고기,중고,,
