no,단어,뜻,등급,변형1,변형2
2029,port,"항구, 항만, 상항",중고,,
2031,portrait,초상,중고,,
2032,pose,"자세, 포즈  마음가짐  꾸민 태도",중고,,
2033,position,위치,중고,,
2034,positive,"명확한, 의문의 여지가 없는, 부정할 수 없는",중고,,
2035,possess,소유하다,중고,,
2036,possible,가능한,중고,,
2037,post,기둥,중고,,
2038,poster,포스터,중고,,
2039,pot,단지,중고,,
2041,potential,가능한,중고,,
2042,pour,따르다,중고,,
2043,powder,가루,중고,,
2045,practical,실제의,중고,,
2046,practice,연습,중고,practise,
2047,praise,칭찬,중고,,
2048,pray,빌다,중고,,
2051,precious,비싼,중고,,
2052,precise,정확한,중고,,
2054,predict,"예언하다, 예보하다 예언하다",중고,,
2055,prefer,"오히려 …을 좋아하다,",중고,,
2056,pregnant,임신한 충만한,중고,,
2060,prepare,"준비하 다, 마련하다, 채비를 갖추다",중고,,
2061,prescribe,"명령하다, 지령하다",중고,,
2062,presence,"존재, 현존, 실재  출석, 임석, 참석",중고,,
2064,preserve,"보호하다, 지키다",중고,,
2065,president,대통령 회장,중고,,
2066,press,강제로 모집하다,중고,,
2068,pretend,핑계삼다,중고,,
2071,prevent,"막다, 방해하다",중고,,
2072,previous,"앞의, 이전의",중고,,
2073,prey,먹이,중고,,
2074,price,"값, 가격, 대가, 정가",중고,,
2075,pride,자존심,중고,,
2076,priest,성직자,중고,,
2077,primary,"첫째의, 제1위의, 수위의 초등의, 초보의",중고,,
2078,prime,"수위의, 최초의, 원시적인",중고,,
2079,primitive,"원시의, 초기의",중고,,
2081,principal,"주요한, 주된, 제일의, 앞장서는",중고,,
2082,principle,"원리, 원칙, 법칙, 공리",중고,,
2085,prison,교도소,중고,,
2086,privacy,"남의 눈을 피함, 은거, 은둔, 은퇴 생활 사생활",중고,,
2087,private,"사적인, 사사로운, 개인에 속한",중고,,
2090,probably,"아마, 십중팔구",중고,,
2093,proceed,"나아가다, 가다",중고,,
2094,process,"진행, 작용",중고,,
2095,produce,"생산하다, 산출하다, 생기게 하다,",중고,,
2096,profession,"직업 공언, 선언, 고백",중고,,
2097,professor,교수,중고,,
2099,profit,"이익, 이득, 벌이",중고,,
2101,progress,"진행, 전진, 진척  진보, 향상, 발달, 발전",중고,,
2104,promise,"약속, 서약, 계약",중고,,
2105,promote,"승진시키다 진행시키다,",중고,,
2107,pronounce,"발음하다, 음독하다",중고,,
2108,proof,증명,중고,,
2109,proper,"고유의, 독특한, 본연의,  특유한",중고,,
2110,property,"재산, 자산",중고,,
2112,propose,"제의하다, 제출하다 추천하다, 지명하다",중고,,
2113,prospect,"전망, 조망, 경치",중고,,
2115,protect,"보호하다, 막다, 지키다, 비호하다",중고,,
2116,protein,IG1s,중고,,
2117,protest,단언하다,중고,,
2118,proud,"뽐내는, 자랑하는 자긍하는, 영광 으로 여기는",중고,,
2119,prove,"시험하다, 실험하다, 경험하다, 시험해 보다",중고,,
2120,provide,"준비하다, 미리 …에 대비하다  규정하다",중고,,
2121,province,"주, 성, 도  범위, 영역, 분야",중고,,
2123,psychology,심리학,중고,,
2124,pub,펍,중고,,
2125,public,"심리, 심리 상태",중고,,
2126,publish,"발표 하다, 널리 알리다",중고,,
2127,pull,"끌다, 당기다, 끌어 당기다, 잡아 끌다",중고,,
2128,pump,펌프스   댄스용 구두,중고,,
2129,punch,"주먹질, 펀치  힘, 활기",중고,,
2130,punish,"벌하다, 응징하다, 처형하다",중고,,
2131,pupil,흔히 국민학교 중학교 학생,중고,,
2133,purchase,"사다, 구입하다",중고,,
2134,pure,"순수한  깨끗한, 순전한, 결백한",중고,,
2135,purple,자줏빛의  새빨간  제왕의,중고,,
2136,purpose,목적,중고,,
2137,pursue,"쫓다, 추적하다, 몰다",중고,,
2141,qualify,자격을 부여하다,중고,,
2142,quality,질,중고,,
2143,quantity,양,중고,,
2144,quarter,1,중고,,
2150,quit,"(의무,책임을)벗어난 떠나다",중고,,
2151,quite,아주,중고,,
2155,racial,인종(상)의,중고,,
2157,rail,가로장,중고,,
2160,raise,올리다,중고,,
2162,random,닥치는 대로의,중고,,
2163,range,줄,중고,,
2164,rank,열,중고,,
2165,rapid,빠른,중고,,
2166,rare,희귀한,중고,,
2167,rat,쥐,중고,,
2168,rate,율,중고,,
2169,rather,오히려,중고,,
2171,raw,날것의,중고,,
2172,reach,도착하다,중고,,
2173,react,반응을 나타내다,중고,,
2176,real,실재하는,중고,,
2177,realize,깨닫다,중고,realise,
2179,reason,이성,중고,,
2181,recall,되부르다,중고,,
2182,receipt,수령,중고,,
2183,receive,받다,중고,,
2184,recent,최근의,중고,,
2185,reception,받음,중고,,
2186,recipe,조리법,중고,,
2187,recognize,인정하다,중고,,
2188,recommend,추천하다,중고,,
2189,record,기록하다,중고,,
2190,recover,되찾다,중고,,
2192,recycle,재생 이용하다,중고,,
2194,reduce,줄이다,중고,,
2195,refer,조회시키다,중고,,
2197,reflect,반사하다,중고,,
2198,reform,개정(개혁)하다,중고,,
2199,refrigerator,냉장고,중고,fridge,
2200,refuse,거절하다,중고,,
2201,regard,주목해서 보다,중고,,
2202,region,지방,중고,,
2203,register,기록,중고,,
2204,regret,유감,중고,,
2205,regular,규칙적인,중고,,
2208,reject,거절하다,중고,,
2209,relate,이야기하다,중고,,
2210,relative,친척,중고,,
2211,relax,늦추다,중고,,
2212,release,도와주다,중고,,
2214,relieve,구출하다,중고,,
2215,religion,종교,중고,,
2217,rely,믿다,중고,,
2218,remain,남다,중고,,
2219,remark,깨닫다,중고,,
2220,remedy,치료,중고,,
2222,remind,생각나게 하다,중고,,
2223,remote,먼,중고,,
2224,remove,옮기다,중고,,
2225,rent,지대,중고,,
2226,repair,수선(수정)하다,중고,,
2227,repeat,반복하다,중고,,
2228,replace,되돌려 놓다,중고,,
2229,reply,대답하다,중고,,
2230,report,보고,중고,,
2231,represent,표현(묘사)하다,중고,,
2232,republic,공화국,중고,,
2234,request,부탁하다,중고,,
2235,require,요구하다,중고,,
2236,rescue,구하다,중고,,
2237,research,연구,중고,,
2238,resemble,닮다,중고,,
2239,reserve,따로 두다,중고,,
2242,resist,저항하다,중고,,
2243,resolve,분해하다,중고,,
2244,resort,(자주)가다,중고,,
2245,resource,자원,중고,,
2246,respect,존경하다,중고,,
2248,respond,대답하다,중고,,
2249,responsible,책임을 져야할,중고,,
2250,rest,휴식,중고,,
2252,restore,반환하다,중고,,
2256,result,결과,중고,,
2260,retire,퇴직하다,중고,,
2263,reveal,나타내다,중고,,
2266,review,재조사,중고,,
2267,revise,교정하다,중고,,
2268,revive,소생하다,중고,,
2269,revolution,혁명,중고,,
2270,reward,보수,중고,,
2271,rhythm,율동,중고,,
2272,rice,쌀,중고,,
2275,ride,타다,중고,,
2280,rise,올리다,중고,,
2281,risk,위험 걸다,중고,,
2282,rival,경쟁자 경쟁하는 경쟁하다,중고,,
2286,roast,불에 쬐어 굽다 불고기 구운,중고,,
2287,rob,"강탈하다, 약탈하다, 빼앗다",중고,,
2290,role,(배우의)역,중고,,
2291,roll,구르다,중고,,
2292,romantic,전기소설적인,중고,,
2295,root,뿌리,중고,,
2296,rope,새끼,중고,,
2298,rough,거친,중고,,
2299,round,둥근 원 돌아서,중고,,
2300,route,길,중고,,
2301,routine,정해진 일,중고,,
2302,row,줄,중고,,
2303,royal,왕의,중고,,
2304,rub,마찰하다,중고,,
2305,rubber,맛사지사,중고,,
2306,rude,버릇없는,중고,,
2307,ruin,파멸,중고,,
2308,rule,규칙,중고,,
2309,rumor,소문,중고,rumour,
2311,rural,시골의,중고,,
2312,rush,돌진하다,중고,,
2314,sacred,신성한,중고,,
2315,sacrifice,희생,중고,,
2318,sail,돛,중고,,
2319,salary,봉급 봉급을 주다,중고,,
2325,satellite,위성,중고,,
2326,satisfy,만족시키다,중고,,
2329,scale,비늘(모양의 것),중고,,
2330,scan,시의 운율을살피다,중고,,
2331,scandal,추문,중고,,
2333,scare,위협하다,중고,,
2335,scene,장면,중고,,
2336,scheme,계획,중고,,
2337,scholar,학자,중고,,
2341,scold,꾸짖다 잔소리 심한 사람,중고,,
2344,scramble,기다,중고,,
2345,scratch,"할퀴다, 할퀴어 상처 를 내다  긁다",중고,,
2346,scream,비명을 지르다,중고,,
2347,screen,병풍,중고,,
2352,seal,인장,중고,,
2353,search,찾다,중고,,
2355,seat,좌석,중고,,
2356,secret,비밀의,중고,,
2357,secretary,비서,중고,,
2358,sector,부채꼴,중고,,
2359,secure,안전한,중고,,
2361,seed,씨앗,중고,,
2362,seek,찾다,중고,,
2363,seem,-으로 보이다,중고,,
2365,select,고르다,중고,,
2366,self,자기,중고,,
2369,senior,연상의,중고,,
2370,sensation,감각,중고,,
2371,sense,감각,중고,,
2372,sensible,분별있는,중고,,
2373,sentence,문장,중고,,
2375,separate,분리된,중고,,
2377,series,연속,중고,,
2378,serious,진지한,중고,,
2379,serve,섬기다,중고,,
2380,session,개회,중고,,
2381,settle,등받이가 높은 긴 의자 놓다,중고,,
2382,several,수개의,중고,,
2383,severe,호된,중고,,
2384,sew,꿰매다,중고,,
2385,sex,성,중고,,
2386,shade,그늘,중고,,
2387,shadow,그림자,중고,,
2388,shake,흔들어 움직이다,중고,,
2389,shall,au-하겠다,중고,,
2390,shallow,얕은 얕은 곳 얕아지다,중고,,
2391,shame,부끄럼,중고,,
2392,shape,모양,중고,,
2393,share,몫,중고,,
2394,sharp,날카로운,중고,,
2395,shave,깎다,중고,,
2397,sheep,양,중고,,
2398,sheet,깔천,중고,,
2399,shelf,선반,중고,,
2400,shell,겉껍질,중고,,
2403,shift,옮기다,중고,,
2404,shine,빛나다,중고,,
2408,shoot,쏘다,중고,,
2410,shore,물가,중고,,
2413,shoulder,어깨,중고,,
2414,shout,외치다,중고,,
2416,shower,소나기 빗발치듯 퍼붓다(쏟다),중고,,
2418,shut,닫다,중고,,
2422,sigh,한숨,중고,,
2423,sight,광경,중고,,
2424,sign,부호,중고,,
2425,significant,중요한,중고,,
2426,silent,조용한,중고,,
2427,silk,비단,중고,,
2428,silly,어리석은 바보,중고,,
2429,silver,은,중고,,
2430,similar,유사한,중고,,
2431,simple,단일의,중고,,
2434,sin,사인,중고,,
2435,since,-이래,중고,,
2437,single,단 하나의,중고,,
2438,sink,가라앉다,중고,,
2441,site,부지,중고,,
2442,situation,장소,중고,,
2444,skill,숙련,중고,,
2446,skip,도약,중고,,
2450,slave,노예 노예처럼 일하다,중고,,
2452,slice,얇은조각,중고,,
2453,slide,미끄러지다,중고,,
2455,slim,호리호리한,중고,,
2456,slip,(때가)어느덧 지나가다,중고,,
2461,smash,박살내다,중고,,
2464,smoke,연기,중고,,
2465,smooth,매끄러운,중고,,
2466,snake,뱀,중고,,
2467,snap,덥석 물다,중고,,
2472,soak,담그다,중고,,
2473,soap,비누 비누로 씻다,중고,,
2475,social,사회의,중고,,
2476,society,사회,중고,,
2477,sociology,사회학,중고,,
2480,software,소프트웨어,중고,,
2481,soil,흙,중고,,
2482,soldier,군인,중고,,
2484,solid,고체의,중고,,
2485,solo,독주,중고,,
2486,solve,해결하다,중고,,
2488,somewhat,약간,중고,,
2491,soon,얼마 안 가서,중고,,
2493,sore,슬픈,중고,,
2495,sort,종류,중고,,
2496,soul,혼,중고,,
2499,source,원천,중고,,
2503,spare,여분의,중고,,
2504,spark,불꽃,중고,,
2506,special,특별한,중고,,
2507,species,종,중고,,
2508,specific,특정한,중고,,
2511,speech,연설,중고,,
2513,spell,철자하다,중고,,
2514,spend,소비하다,중고,,
2517,spin,잣다,중고,,
2518,spirit,정신,중고,,
2523,spoil,망쳐놓다,중고,,
2525,spot,장소,중고,,
2527,spread,펴다,중고,,
2528,square,정사각형의,중고,,
2529,squeeze,압착하다,중고,,
2530,stable,안정된,중고,,
2532,stage,무대,중고,,
2533,stain,더럽히다,중고,,
2534,stairs,계단,중고,,
2535,stamp,도장,중고,,
2537,standard,표준,중고,,
2538,stare,응시하다,중고,,
2541,state,상태,중고,,
2542,station,역,중고,,
2544,statue,조상,중고,,
2545,status,신분,중고,,
2547,steady,확고한,중고,,
2548,steal,훔치다,중고,,
2549,steam,증기,중고,,
2550,steel,강철,중고,,
2552,stem,줄기,중고,,
2553,step,걷다,중고,,
2554,stick,나무토막,중고,,
2556,still,소리가 없는 아직(도),중고,,
2560,stock,줄기,중고,,
2561,stomach,위,중고,,
2565,storm,폭풍,중고,,
2567,stove,stave의 과거(분사),중고,,
2568,straight,곧은,중고,,
2570,strange,이상한,중고,,
2571,strategy,용병학,중고,,
2572,straw,짚,중고,,
2574,stream,시내,중고,,
2577,stretch,뻗치다,중고,,
2578,strict,엄중한,중고,,
2579,strike,치다,중고,,
2580,string,끈,중고,,
2582,stripe,줄무늬,중고,,
2585,structure,구조,중고,,
2586,struggle,버둥거리다,중고,,
2589,stuff,재료,중고,,
2590,subject,복종시키다,중고,,
2592,submarine,잠수함,중고,,
2599,suburb,교외,중고,,
2601,succeed,성공하다,중고,,
2602,such,이러한,중고,,
2604,sudden,별안간의,중고,,
2605,suffer,경험하다,중고,,
2606,sufficient,충분한,중고,,
2608,suggest,암시하다,중고,,
2609,suicide,자살 자살하다,중고,,
2610,suit,소송,중고,,
2612,sum,총계,중고,,
2613,summary,요약,중고,,
2614,summit,꼭대기,중고,,
2616,super,임시고용배우,중고,,
2617,superb,장려한,중고,,
2618,superior,뛰어난,중고,,
2622,supply,공급하다,중고,,
2623,support,지탱하다,중고,,
2624,suppose,상상하다,중고,,
2625,sure,"확신하는, 확실한 , 틀림없는",중고,,
2626,surface,표면,중고,,
2627,surgery,외과,중고,,
2628,surprise,놀람,중고,,
2630,surround,에워싸다,중고,,
2631,survey,둘러보다,중고,,
2632,survive,살아 남다,중고,,
2633,suspect,짐작하다,중고,,
2636,swallow,삼키다,중고,,
2638,sweat,땀,중고,,
2640,sweet,단,중고,,
2644,swing,흔들리다,중고,,
2645,switch,회초리,중고,,
2646,symbol,상징,중고,,
2647,sympathy,동정,중고,,
2648,symphony,교향곡,중고,,
2649,symptom,조짐,중고,,
2650,system,조직,중고,,
2652,tackle,고패,중고,,
2653,tag,손잡이가죽,중고,,
2656,tale,이야기,중고,,
2657,talent,재주,중고,,
2660,tap,가볍게 치기,중고,,
2662,target,과녁,중고,,
2663,task,일,중고,,
2665,tattoo,귀영나팔,중고,,
2666,tax,세금,중고,,
2667,tea,차,중고,,
2669,tear,눈물,중고,,
2672,teenage,10대,중고,,
2676,temperature,온도,중고,,
2677,temple,관자놀이,중고,,
2681,tend,(-의)경향이 있다,중고,,
2682,tender,제공,중고,,
2683,tense,시제,중고,,
2684,term,기간,중고,,
2685,terminal,종점의,중고,,
2688,terrible,무시무시한,중고,,
2689,terrific,무서운,중고,,
2690,territory,영토,중고,,
2693,text,원문,중고,,
2699,theater,=theatre 극장,중고,theatre,
2700,theme,논제,중고,,
2701,then,그때,중고,,
2702,theory,이론,중고,,
2705,therefore,그런 까닭에,중고,,
2707,thick,두꺼운,중고,,
2708,thief,도둑,중고,,
2709,thin,얇은,중고,,
2714,thorough,완전한,중고,,
2715,though,-임에도 불구하고 그러나,중고,,
2716,thousand,천,중고,,
2718,threat,협박,중고,,
2719,thrill,오싹하다 오싹함,중고,,
2720,throat,목,중고,,
2721,through,(-을)통하여 통하여 직통의,중고,,
2722,throw,던지다,중고,,
2723,thumb,엄지손가락 엄지손가락으로 만지다,중고,,
2724,thus,이렇게,중고,,
2726,tide,조수,중고,,
2727,tidy,말쑥한,중고,,
2728,tie,매다,중고,,
2730,tight,단단한,중고,,
2731,till,-까지,중고,,
2734,tin,주석,중고,,
2735,tiny,자그마한,중고,,
2736,tip,끝,중고,,
2737,tire,피로하게 하다,중고,tyre,
2738,tissue,조직,중고,,
2739,title,표제,중고,,
2741,tobacco,담배,중고,,
2743,toe,발가락,중고,,
2745,toilet,화장실,중고,,
2747,tone,음조,중고,,
2748,tongue,혀,중고,,
2751,tool,사용세,중고,,
2755,toss,던지다,중고,,
2756,total,총계 전체의 합계하다,중고,,
2758,tough,단단한,중고,,
2760,toward,-쪽으로,중고,towards,
2763,toxic,독의,중고,,
2765,trace,발자국,중고,,
2766,trade,매매,중고,,
2767,tradition,전설,중고,,
2768,traffic,교통,중고,,
2769,tragic,비극의,중고,,
2773,transfer,옮기다,중고,,
2774,transform,"변형(변용,변태)시키다",중고,,
2776,translate,번역하다,중고,,
2778,transport,수송(운송)하다,중고,,
2779,trap,덫,중고,,
2781,tray,쟁반,중고,,
2782,treasure,보물,중고,,
2783,treat,대우하다,중고,,
2787,trend,방향,중고,,
2788,trial,시험,중고,,
2790,tribe,종족,중고,,
2791,trick,책략,중고,,
2795,triumph,승리,중고,,
2796,troop,대,중고,,
2797,trophy,전리품,중고,,
2798,trouble,고생,중고,,
2799,trouser,즈봉,중고,,
2801,trunk,줄기,중고,,
2802,trust,신용,중고,,
2803,truth,진리,중고,,
2805,tube,관,중고,,
2806,tune,곡,중고,,
2807,tunnel,터널,중고,,
2810,tutor,가정교사,중고,,
2812,twin,쌍동이,중고,,
2813,twist,꼬이다,중고,,
2815,typical,전형적인,중고,,
2817,ultimate,최후의,중고,,
2826,uniform,한결같은,중고,,
2827,unify,하나로 하다,중고,,
2828,union,결합,중고,,
2829,unique,유일무이한,중고,,
2830,unit,단위,중고,,
2831,unite,결합하다,중고,,
2832,universe,우주,중고,,
2833,university,종합대학(교) 대학의(에 관계 있는),중고,,
2834,unless,-하지 않으면,중고,,
2835,until,-까지,중고,,
2837,update,새롭게 하다 최신정보,중고,,
2838,upon,-의 위에,중고,,
2839,upper,위쪽의,중고,,
2840,upset,뒤집어 엎다,중고,,
2841,upward,위로 향한,중고,upwards,
2842,urban,도시의,중고,,
2843,urge,몰아대다,중고,,
2844,urgent,긴급한,중고,,
2846,usual,평소의,중고,,
2849,vacation,휴가,중고,,
2850,vacuum,진공,중고,,
2853,valley,골짜기,중고,,
2854,value,가치,중고,,
2855,van,유개트럭,중고,,
2857,various,가지가지의,중고,,
2858,vary,바꾸다,중고,,
2859,vast,"광대한, 광막한 막대한",중고,,
2861,vehicle,"운반 기구, 운송 수단,  수레, 차량, 탈것",중고,,
2862,venture,모험,중고,,
2865,version,"번역, 번역문 개작, 각색, 번안",중고,,
2866,versus,"…대, …에 대한",중고,,
2872,via,"…을 거쳐, …을 경유하여",중고,,
2874,victim,"희생, 산 제물, 인신 제물",중고,,
2875,victory,"승리, 전승",중고,,
2876,view,"봄, 관찰, 개관, 실지 검증  보는 힘, 시계, 시야",중고,,
2878,village,"마을, 촌락",중고,,
2879,violent,"격렬한, 맹렬한",중고,,
2883,visible,"눈에 보이는,  볼 수 있는",중고,,
2885,visual,"시각의, 물건을 보기 위한",중고,,
2888,vocabulary,"어휘, 용어수, 용어 범위",중고,,
2891,volume,책  권,중고,,
2892,voluntary,"자발적인, 수의의",중고,,
2893,vote,"찬부 표시, 투표, 표결",중고,,
2894,voyage,여행,중고,,
2895,wage,임금,중고,,
2906,warn,경고하다,중고,,
2910,waste,낭비하다,중고,,
2914,wave,물결,중고,,
2917,weak,약한,중고,,
2918,wealth,재산,중고,,
2919,weapon,무기,중고,,
2927,weigh,무게를 달다,중고,,
2929,weird,불가사의한,중고,,
2931,welfare,행복,중고,,
2935,whale,고래,중고,,
2937,wheat,밀,중고,,
2938,wheel,바퀴,중고,,
2942,whether,-인지 어떤지,중고,,
2943,which,어느 쪽,중고,,
2944,while,동안 -하는 동안,중고,,
2946,whisper,속삭이다,중고,,
2947,whistle,휘파람,중고,,
2950,whole,전체의,중고,,
2953,wide,폭넓은,중고,,
2954,widespread,널리 보급되어 있는,중고,,
2957,wild,야생의,중고,,
2962,wing,날개,중고,,
2963,wipe,닦다,중고,,
2964,wire,철사,중고,,
2965,wise,슬기로운,중고,,
2967,wit,기지,중고,,
2970,within,prop.-의 안쪽에 안으로 내부,중고,,
2971,without,prop.-없이 밖은,중고,,
2972,witness,증언,중고,,
2974,wonder,경이,중고,,
2976,wool,양모,중고,,
2981,worship,숭배,중고,,
2982,worth,가치가 있는 가치,중고,,
2983,would,auwill의 과거,중고,,
2984,wound,부상,중고,,
2985,wrap,싸다,중고,,
2990,yell,고함치다,중고,,
2994,yet,아직,중고,,
2999,zone,대,중고,,
